,id,label_name,annotation,name
295,295,Common Eider (Adult male),Adult male,Common Eider
296,296,Long-tailed Duck (Winter male),Winter male,Long-tailed Duck
297,297,Ruddy Duck (Breeding male),Breeding male,Ruddy Duck
298,298,Swainson's Hawk (Dark morph ),Dark morph ,Swainson's Hawk
299,299,Red-tailed Hawk (Light morph adult),Light morph adult,Red-tailed Hawk
313,313,Snow Goose (White morph),White morph,Snow Goose
314,314,Wood Duck (Breeding male),Breeding male,Wood Duck
315,315,Gadwall (Breeding male),Breeding male,Gadwall
316,316,American Wigeon (Breeding male),Breeding male,American Wigeon
317,317,Mallard (Breeding male),Breeding male,Mallard
318,318,Blue-winged Teal  (Male),Male,Blue-winged Teal
319,319,Cinnamon Teal (Male),Male,Cinnamon Teal
320,320,Northern Shoveler (Breeding male),Breeding male,Northern Shoveler
321,321,Northern Pintail (Breeding male),Breeding male,Northern Pintail
322,322,Green-winged Teal (Male),Male,Green-winged Teal
323,323,Canvasback (Breeding male),Breeding male,Canvasback
324,324,Redhead (Breeding male),Breeding male,Redhead
325,325,Ring-necked Duck (Breeding male),Breeding male,Ring-necked Duck
326,326,Greater Scaup (Breeding male),Breeding male,Greater Scaup
327,327,Lesser Scaup (Breeding male),Breeding male,Lesser Scaup
328,328,Harlequin Duck (Male),Male,Harlequin Duck
329,329,Surf Scoter (Male),Male,Surf Scoter
330,330,White-winged Scoter (Male),Male,White-winged Scoter
331,331,Black Scoter (Male),Male,Black Scoter
332,332,Bufflehead (Breeding male),Breeding male,Bufflehead
333,333,Common Goldeneye (Breeding male),Breeding male,Common Goldeneye
334,334,Barrow's Goldeneye (Breeding male),Breeding male,Barrow's Goldeneye
335,335,Hooded Merganser (Breeding male),Breeding male,Hooded Merganser
336,336,Common Merganser (Breeding male),Breeding male,Common Merganser
337,337,Red-breasted Merganser (Breeding male),Breeding male,Red-breasted Merganser
338,338,California Quail (Male),Male,California Quail
339,339,Gambel's Quail (Male),Male,Gambel's Quail
340,340,Ring-necked Pheasant (Male),Male,Ring-necked Pheasant
341,341,Red-throated Loon (Breeding),Breeding,Red-throated Loon
342,342,Pacific Loon (Breeding),Breeding,Pacific Loon
343,343,Common Loon (Breeding),Breeding,Common Loon
344,344,Horned Grebe (Breeding),Breeding,Horned Grebe
345,345,Red-necked Grebe (Breeding),Breeding,Red-necked Grebe
346,346,Eared Grebe (Breeding),Breeding,Eared Grebe
347,347,"Northern Gannet (Adult, Subadult)","Adult, Subadult",Northern Gannet
348,348,Double-crested Cormorant (Immature),Immature,Double-crested Cormorant
349,349,Great Cormorant (Adult),Adult,Great Cormorant
350,350,Little Blue Heron (Adult),Adult,Little Blue Heron
351,351,Reddish Egret (Dark morph),Dark morph,Reddish Egret
352,352,Black-crowned Night-Heron (Adult),Adult,Black-crowned Night-Heron
353,353,Yellow-crowned Night-Heron (Adult),Adult,Yellow-crowned Night-Heron
354,354,White Ibis (Adult),Adult,White Ibis
355,355,"Bald Eagle (Adult, subadult)","Adult, subadult",Bald Eagle
356,356,Northern Harrier (Adult male),Adult male,Northern Harrier
357,357,Sharp-shinned Hawk (Adult ),Adult ,Sharp-shinned Hawk
358,358,Cooper's Hawk (Adult),Adult,Cooper's Hawk
359,359,Red-shouldered Hawk (Adult ),Adult ,Red-shouldered Hawk
360,360,Broad-winged Hawk (Adult),Adult,Broad-winged Hawk
361,361,Rough-legged Hawk (Dark morph),Dark morph,Rough-legged Hawk
362,362,Golden Eagle (Adult),Adult,Golden Eagle
363,363,American Kestrel (Adult male),Adult male,American Kestrel
364,364,Peregrine Falcon (Adult),Adult,Peregrine Falcon
365,365,Purple Gallinule (Adult),Adult,Purple Gallinule
366,366,Common Gallinule (Adult),Adult,Common Gallinule
367,367,Black-bellied Plover (Breeding),Breeding,Black-bellied Plover
368,368,Spotted Sandpiper (Breeding),Breeding,Spotted Sandpiper
369,369,Sanderling (Breeding),Breeding,Sanderling
370,370,Dunlin (Breeding),Breeding,Dunlin
371,371,Wilson's Phalarope (Breeding),Breeding,Wilson's Phalarope
372,372,Broad-billed Hummingbird (Adult Male),Adult Male,Broad-billed Hummingbird
373,373,Ruby-throated Hummingbird (Adult Male),Adult Male,Ruby-throated Hummingbird
374,374,Black-chinned Hummingbird (Adult Male),Adult Male,Black-chinned Hummingbird
375,375,Anna's Hummingbird (Adult Male),Adult Male,Anna's Hummingbird
376,376,Costa's Hummingbird (Adult Male),Adult Male,Costa's Hummingbird
377,377,Calliope Hummingbird (Adult Male),Adult Male,Calliope Hummingbird
378,378,Broad-tailed Hummingbird (Adult Male),Adult Male,Broad-tailed Hummingbird
379,379,Rufous Hummingbird (Adult Male),Adult Male,Rufous Hummingbird
380,380,Allen's Hummingbird (Adult Male),Adult Male,Allen's Hummingbird
381,381,Red-headed Woodpecker (Adult),Adult,Red-headed Woodpecker
382,382,Northern Flicker (Yellow-shafted),Yellow-shafted,Northern Flicker
392,392,Black Guillemot (Breeding),Breeding,Black Guillemot
393,393,Pigeon Guillemot (Breeding),Breeding,Pigeon Guillemot
394,394,Black-legged Kittiwake (Adult),Adult,Black-legged Kittiwake
395,395,Laughing Gull (Breeding),Breeding,Laughing Gull
396,396,Heermann's Gull (Adult),Adult,Heermann's Gull
397,397,Ring-billed Gull (Adult),Adult,Ring-billed Gull
398,398,Western Gull (Adult),Adult,Western Gull
399,399,California Gull (Adult),Adult,California Gull
400,400,Herring Gull (Adult),Adult,Herring Gull
401,401,Glaucous-winged Gull (Adult),Adult,Glaucous-winged Gull
402,402,Great Black-backed Gull (Adult),Adult,Great Black-backed Gull
446,446,Bonaparte's Gull,,Bonaparte's Gull
447,447,Mew Gull,,Mew Gull
448,448,Caspian Tern,,Caspian Tern
449,449,Black Tern,,Black Tern
450,450,Common Tern,,Common Tern
451,451,Forster's Tern,,Forster's Tern
452,452,Royal Tern,,Royal Tern
453,453,Black Skimmer,,Black Skimmer
454,454,Greater White-fronted Goose,,Greater White-fronted Goose
455,455,Brant,,Brant
456,456,Cackling Goose,,Cackling Goose
457,457,Canada Goose,,Canada Goose
458,458,Mute Swan,,Mute Swan
459,459,Trumpeter Swan,,Trumpeter Swan
460,460,Tundra Swan,,Tundra Swan
461,461,American Black Duck,,American Black Duck
462,462,Mottled Duck,,Mottled Duck
463,463,Common Eider (Female/juvenile),Female/juvenile,Common Eider
464,464,Long-tailed Duck (Summer male),Summer male,Long-tailed Duck
465,465,Ruddy Duck (Winter male),Winter male,Ruddy Duck
466,466,Scaled Quail,,Scaled Quail
467,467,Northern Bobwhite,,Northern Bobwhite
468,468,Ruffed Grouse,,Ruffed Grouse
469,469,Wild Turkey,,Wild Turkey
470,470,Pied-billed Grebe,,Pied-billed Grebe
471,471,Western Grebe,,Western Grebe
472,472,Clark's Grebe,,Clark's Grebe
473,473,Wood Stork,,Wood Stork
474,474,Brandt's Cormorant,,Brandt's Cormorant
475,475,Neotropic Cormorant,,Neotropic Cormorant
476,476,Pelagic Cormorant,,Pelagic Cormorant
477,477,Anhinga,,Anhinga
478,478,American White Pelican,,American White Pelican
479,479,Brown Pelican,,Brown Pelican
480,480,Great Blue Heron,,Great Blue Heron
481,481,Great Egret,,Great Egret
482,482,Snowy Egret,,Snowy Egret
483,483,Tricolored Heron,,Tricolored Heron
484,484,Cattle Egret,,Cattle Egret
485,485,Green Heron,,Green Heron
486,486,Glossy Ibis,,Glossy Ibis
487,487,White-faced Ibis,,White-faced Ibis
488,488,Roseate Spoonbill,,Roseate Spoonbill
489,489,Black Vulture,,Black Vulture
490,490,Turkey Vulture,,Turkey Vulture
491,491,Osprey,,Osprey
492,492,Swallow-tailed Kite,,Swallow-tailed Kite
493,493,White-tailed Kite,,White-tailed Kite
494,494,Mississippi Kite,,Mississippi Kite
495,495,Harris's Hawk,,Harris's Hawk
496,496,Swainson's Hawk (Light morph ),Light morph ,Swainson's Hawk
497,497,Red-tailed Hawk (Dark morph),Dark morph,Red-tailed Hawk
498,498,Crested Caracara,,Crested Caracara
499,499,Merlin,,Merlin
500,500,Prairie Falcon,,Prairie Falcon
501,501,American Coot,,American Coot
502,502,Sandhill Crane,,Sandhill Crane
503,503,Semipalmated Plover,,Semipalmated Plover
504,504,Killdeer,,Killdeer
505,505,American Oystercatcher,,American Oystercatcher
506,506,Black Oystercatcher,,Black Oystercatcher
507,507,Black-necked Stilt,,Black-necked Stilt
508,508,American Avocet,,American Avocet
509,509,Solitary Sandpiper,,Solitary Sandpiper
510,510,Greater Yellowlegs,,Greater Yellowlegs
511,511,Willet,,Willet
512,512,Lesser Yellowlegs,,Lesser Yellowlegs
513,513,Whimbrel,,Whimbrel
514,514,Long-billed Curlew,,Long-billed Curlew
515,515,Marbled Godwit,,Marbled Godwit
516,516,Ruddy Turnstone,,Ruddy Turnstone
517,517,Black Turnstone,,Black Turnstone
518,518,Surfbird,,Surfbird
519,519,Semipalmated Sandpiper,,Semipalmated Sandpiper
520,520,Western Sandpiper,,Western Sandpiper
521,521,Least Sandpiper,,Least Sandpiper
522,522,Short-billed Dowitcher,,Short-billed Dowitcher
523,523,Wilson's Snipe,,Wilson's Snipe
524,524,American Woodcock,,American Woodcock
525,525,Rock Pigeon,,Rock Pigeon
526,526,Band-tailed Pigeon,,Band-tailed Pigeon
527,527,Eurasian Collared-Dove,,Eurasian Collared-Dove
528,528,White-winged Dove,,White-winged Dove
529,529,Mourning Dove,,Mourning Dove
530,530,Inca Dove,,Inca Dove
531,531,Common Ground-Dove,,Common Ground-Dove
532,532,Monk Parakeet,,Monk Parakeet
533,533,Yellow-billed Cuckoo,,Yellow-billed Cuckoo
534,534,Black-billed Cuckoo,,Black-billed Cuckoo
535,535,Greater Roadrunner,,Greater Roadrunner
536,536,Barn Owl,,Barn Owl
537,537,Western Screech-Owl,,Western Screech-Owl
538,538,Eastern Screech-Owl,,Eastern Screech-Owl
539,539,Great Horned Owl,,Great Horned Owl
540,540,Snowy Owl,,Snowy Owl
541,541,Northern Pygmy-Owl,,Northern Pygmy-Owl
542,542,Burrowing Owl,,Burrowing Owl
543,543,Barred Owl,,Barred Owl
544,544,Northern Saw-whet Owl,,Northern Saw-whet Owl
545,545,Common Nighthawk,,Common Nighthawk
546,546,Chimney Swift,,Chimney Swift
547,547,Vaux's Swift,,Vaux's Swift
548,548,White-throated Swift,,White-throated Swift
549,549,Belted Kingfisher,,Belted Kingfisher
550,550,Acorn Woodpecker,,Acorn Woodpecker
551,551,Gila Woodpecker,,Gila Woodpecker
552,552,Golden-fronted Woodpecker,,Golden-fronted Woodpecker
553,553,Red-bellied Woodpecker,,Red-bellied Woodpecker
554,554,Yellow-bellied Sapsucker,,Yellow-bellied Sapsucker
555,555,Red-naped Sapsucker,,Red-naped Sapsucker
556,556,Red-breasted Sapsucker,,Red-breasted Sapsucker
557,557,Ladder-backed Woodpecker,,Ladder-backed Woodpecker
558,558,Nuttall's Woodpecker,,Nuttall's Woodpecker
559,559,Downy Woodpecker,,Downy Woodpecker
560,560,Hairy Woodpecker,,Hairy Woodpecker
561,561,Pileated Woodpecker,,Pileated Woodpecker
599,599,"Black Guillemot (Nonbreeding, juvenile)","Nonbreeding, juvenile",Black Guillemot
600,600,"Pigeon Guillemot (Nonbreeding, juvenile)","Nonbreeding, juvenile",Pigeon Guillemot
601,601,Black-legged Kittiwake (Immature),Immature,Black-legged Kittiwake
602,602,Laughing Gull (Nonbreeding/Immature),Nonbreeding/Immature,Laughing Gull
603,603,Heermann's Gull (Immature),Immature,Heermann's Gull
604,604,Ring-billed Gull (Immature),Immature,Ring-billed Gull
605,605,Western Gull (Immature),Immature,Western Gull
606,606,California Gull (Immature),Immature,California Gull
607,607,Herring Gull (Immature),Immature,Herring Gull
608,608,Glaucous-winged Gull (Immature),Immature,Glaucous-winged Gull
609,609,Great Black-backed Gull (Immature),Immature,Great Black-backed Gull
610,610,Black-bellied Whistling-Duck,,Black-bellied Whistling-Duck
611,611,Snow Goose (Blue morph),Blue morph,Snow Goose
612,612,Ross's Goose,,Ross's Goose
613,613,Wood Duck (Female/Eclipse male),Female/Eclipse male,Wood Duck
614,614,Gadwall (Female/Eclipse male),Female/Eclipse male,Gadwall
615,615,American Wigeon (Female/Eclipse male),Female/Eclipse male,American Wigeon
616,616,Mallard (Female/Eclipse male),Female/Eclipse male,Mallard
617,617,Blue-winged Teal  (Female/juvenile),Female/juvenile,Blue-winged Teal
618,618,Cinnamon Teal (Female/juvenile),Female/juvenile,Cinnamon Teal
619,619,Northern Shoveler (Female/Eclipse male),Female/Eclipse male,Northern Shoveler
620,620,Northern Pintail (Female/Eclipse male),Female/Eclipse male,Northern Pintail
621,621,Green-winged Teal  (Female/juvenile),Female/juvenile,Green-winged Teal
622,622,Canvasback (Female/Eclipse male),Female/Eclipse male,Canvasback
623,623,Redhead (Female/Eclipse male),Female/Eclipse male,Redhead
624,624,Ring-necked Duck (Female/Eclipse male),Female/Eclipse male,Ring-necked Duck
625,625,Greater Scaup (Female/Eclipse male),Female/Eclipse male,Greater Scaup
626,626,Lesser Scaup (Female/Eclipse male),Female/Eclipse male,Lesser Scaup
627,627,Harlequin Duck (Female/juvenile),Female/juvenile,Harlequin Duck
628,628,Surf Scoter (Female/immature),Female/immature,Surf Scoter
629,629,White-winged Scoter (Female/juvenile),Female/juvenile,White-winged Scoter
630,630,Black Scoter (Female/juvenile),Female/juvenile,Black Scoter
631,631,Bufflehead (Female/immature male),Female/immature male,Bufflehead
632,632,Common Goldeneye (Female/Eclipse male),Female/Eclipse male,Common Goldeneye
633,633,Barrow's Goldeneye (Female/Eclipse male),Female/Eclipse male,Barrow's Goldeneye
634,634,Hooded Merganser (Female/immature male),Female/immature male,Hooded Merganser
635,635,Common Merganser (Female/immature male),Female/immature male,Common Merganser
636,636,Red-breasted Merganser (Female/immature male),Female/immature male,Red-breasted Merganser
637,637,California Quail (Female/juvenile),Female/juvenile,California Quail
638,638,Gambel's Quail (Female/juvenile),Female/juvenile,Gambel's Quail
639,639,Ring-necked Pheasant (Female/juvenile),Female/juvenile,Ring-necked Pheasant
640,640,Red-throated Loon (Nonbreeding/juvenile),Nonbreeding/juvenile,Red-throated Loon
641,641,Pacific Loon (Nonbreeding/juvenile),Nonbreeding/juvenile,Pacific Loon
642,642,Common Loon (Nonbreeding/juvenile),Nonbreeding/juvenile,Common Loon
643,643,Horned Grebe (Nonbreeding/juvenile),Nonbreeding/juvenile,Horned Grebe
644,644,Red-necked Grebe (Nonbreeding/juvenile),Nonbreeding/juvenile,Red-necked Grebe
645,645,Eared Grebe (Nonbreeding/juvenile),Nonbreeding/juvenile,Eared Grebe
646,646,Northern Gannet (Immature/Juvenile),Immature/Juvenile,Northern Gannet
647,647,Double-crested Cormorant (Adult),Adult,Double-crested Cormorant
648,648,Great Cormorant (Immature),Immature,Great Cormorant
649,649,Little Blue Heron (Immature),Immature,Little Blue Heron
650,650,Reddish Egret (White morph),White morph,Reddish Egret
651,651,Black-crowned Night-Heron (Immature),Immature,Black-crowned Night-Heron
652,652,Yellow-crowned Night-Heron (Immature),Immature,Yellow-crowned Night-Heron
653,653,White Ibis (Immature),Immature,White Ibis
654,654,"Bald Eagle (Immature, juvenile)","Immature, juvenile",Bald Eagle
655,655,"Northern Harrier (Female, immature)","Female, immature",Northern Harrier
656,656,Sharp-shinned Hawk (Immature),Immature,Sharp-shinned Hawk
657,657,Cooper's Hawk (Immature),Immature,Cooper's Hawk
658,658,Red-shouldered Hawk (Immature),Immature,Red-shouldered Hawk
659,659,Broad-winged Hawk (Immature),Immature,Broad-winged Hawk
660,660,Rough-legged Hawk (Light morph),Light morph,Rough-legged Hawk
661,661,Golden Eagle (Immature),Immature,Golden Eagle
662,662,"American Kestrel (Female, immature)","Female, immature",American Kestrel
663,663,Peregrine Falcon (Immature),Immature,Peregrine Falcon
664,664,Purple Gallinule (Immature),Immature,Purple Gallinule
665,665,Common Gallinule (Immature),Immature,Common Gallinule
666,666,Black-bellied Plover (Nonbreeding/juvenile),Nonbreeding/juvenile,Black-bellied Plover
667,667,Spotted Sandpiper (Nonbreeding/juvenile),Nonbreeding/juvenile,Spotted Sandpiper
668,668,Sanderling (Nonbreeding/juvenile),Nonbreeding/juvenile,Sanderling
669,669,Dunlin (Nonbreeding/juvenile),Nonbreeding/juvenile,Dunlin
670,670,"Wilson's Phalarope (Nonbreeding, juvenile)","Nonbreeding, juvenile",Wilson's Phalarope
671,671,"Broad-billed Hummingbird (Female, immature)","Female, immature",Broad-billed Hummingbird
672,672,"Ruby-throated Hummingbird (Female, immature)","Female, immature",Ruby-throated Hummingbird
673,673,"Black-chinned Hummingbird (Female, immature)","Female, immature",Black-chinned Hummingbird
