,id,label_name,annotation,name
674,674,"Anna's Hummingbird (Female, immature)","Female, immature",Anna's Hummingbird
675,675,"Costa's Hummingbird (Female, immature)","Female, immature",Costa's Hummingbird
676,676,"Calliope Hummingbird (Female, immature)","Female, immature",Calliope Hummingbird
677,677,"Broad-tailed Hummingbird (Female, immature)","Female, immature",Broad-tailed Hummingbird
678,678,"Rufous Hummingbird (Female, immature)","Female, immature",Rufous Hummingbird
679,679,"Allen's Hummingbird (Female, immature)","Female, immature",Allen's Hummingbird
680,680,Red-headed Woodpecker (Immature),Immature,Red-headed Woodpecker
681,681,Northern Flicker (Red-shafted),Red-shafted,Northern Flicker
696,696,Common Eider (Immature/Eclipse male),Immature/Eclipse male,Common Eider
697,697,Long-tailed Duck (Female/juvenile),Female/juvenile,Long-tailed Duck
698,698,Ruddy Duck (Female/juvenile),Female/juvenile,Ruddy Duck
699,699,Swainson's Hawk (Immature),Immature,Swainson's Hawk
700,700,Red-tailed Hawk (Light morph immature),Light morph immature,Red-tailed Hawk
746,746,Dark-eyed Junco (Slate-colored),Slate-colored,Dark-eyed Junco
747,747,Yellow-rumped Warbler (Breeding Myrtle),Breeding Myrtle,Yellow-rumped Warbler
748,748,European Starling (Breeding Adult),Breeding Adult,European Starling
749,749,Fox Sparrow (Red),Red,Fox Sparrow
750,750,Summer Tanager (Adult Male),Adult Male,Summer Tanager
751,751,Orchard Oriole (Adult Male),Adult Male,Orchard Oriole
752,752,Purple Martin (Adult male),Adult male,Purple Martin
753,753,American Robin (Adult),Adult,American Robin
754,754,Phainopepla (Female/juvenile),Female/juvenile,Phainopepla
755,755,Snow Bunting (Breeding adult),Breeding adult,Snow Bunting
756,756,Common Yellowthroat (Adult Male),Adult Male,Common Yellowthroat
757,757,American Redstart (Adult Male),Adult Male,American Redstart
758,758,Magnolia Warbler (Breeding male),Breeding male,Magnolia Warbler
759,759,Bay-breasted Warbler (Breeding male),Breeding male,Bay-breasted Warbler
760,760,Chestnut-sided Warbler (Breeding male),Breeding male,Chestnut-sided Warbler
761,761,Blackpoll Warbler (Breeding male),Breeding male,Blackpoll Warbler
762,762,Black-throated Blue Warbler (Adult Male),Adult Male,Black-throated Blue Warbler
763,763,Lark Bunting (Breeding male),Breeding male,Lark Bunting
764,764,White-throated Sparrow (White-striped),White-striped,White-throated Sparrow
765,765,Harris's Sparrow (Adult),Adult,Harris's Sparrow
766,766,White-crowned Sparrow (Adult),Adult,White-crowned Sparrow
767,767,Golden-crowned Sparrow (Adult),Adult,Golden-crowned Sparrow
768,768,Dark-eyed Junco (Oregon),Oregon,Dark-eyed Junco
769,769,Chipping Sparrow (Breeding),Breeding,Chipping Sparrow
770,770,Scarlet Tanager (Breeding Male),Breeding Male,Scarlet Tanager
771,771,Western Tanager (Breeding Male),Breeding Male,Western Tanager
772,772,Northern Cardinal (Adult Male),Adult Male,Northern Cardinal
773,773,Rose-breasted Grosbeak (Adult Male),Adult Male,Rose-breasted Grosbeak
774,774,Black-headed Grosbeak (Adult Male),Adult Male,Black-headed Grosbeak
775,775,Blue Grosbeak (Adult Male),Adult Male,Blue Grosbeak
776,776,Lazuli Bunting (Adult Male),Adult Male,Lazuli Bunting
777,777,Indigo Bunting (Adult Male),Adult Male,Indigo Bunting
778,778,Painted Bunting (Adult Male),Adult Male,Painted Bunting
779,779,Bobolink (Breeding male),Breeding male,Bobolink
780,780,Red-winged Blackbird (Male),Male,Red-winged Blackbird
781,781,Yellow-headed Blackbird (Adult Male),Adult Male,Yellow-headed Blackbird
782,782,Brewer's Blackbird (Female/Juvenile),Female/Juvenile,Brewer's Blackbird
783,783,Brown-headed Cowbird (Male),Male,Brown-headed Cowbird
784,784,Hooded Oriole (Adult male),Adult male,Hooded Oriole
785,785,Bullock's Oriole (Adult male),Adult male,Bullock's Oriole
786,786,Baltimore Oriole (Adult male),Adult male,Baltimore Oriole
787,787,Pine Grosbeak (Adult Male),Adult Male,Pine Grosbeak
788,788,Purple Finch (Adult Male),Adult Male,Purple Finch
789,789,Cassin's Finch (Adult Male),Adult Male,Cassin's Finch
790,790,House Finch (Adult Male),Adult Male,House Finch
791,791,Red Crossbill (Adult Male),Adult Male,Red Crossbill
792,792,White-winged Crossbill (Adult Male),Adult Male,White-winged Crossbill
793,793,Lesser Goldfinch (Adult Male),Adult Male,Lesser Goldfinch
794,794,American Goldfinch (Breeding Male),Breeding Male,American Goldfinch
795,795,Evening Grosbeak (Adult Male),Adult Male,Evening Grosbeak
796,796,House Sparrow (Male),Male,House Sparrow
797,797,Vermilion Flycatcher (Adult male),Adult male,Vermilion Flycatcher
798,798,Yellow-rumped Warbler (Winter/juvenile Myrtle),Winter/juvenile Myrtle,Yellow-rumped Warbler
799,799,Northwestern Crow,,Northwestern Crow
800,800,Fish Crow,,Fish Crow
801,801,Chihuahuan Raven,,Chihuahuan Raven
802,802,Common Raven,,Common Raven
803,803,Horned Lark,,Horned Lark
804,804,Tree Swallow,,Tree Swallow
805,805,Violet-green Swallow,,Violet-green Swallow
806,806,Northern Rough-winged Swallow,,Northern Rough-winged Swallow
807,807,Bank Swallow,,Bank Swallow
808,808,Cliff Swallow,,Cliff Swallow
809,809,Cave Swallow,,Cave Swallow
810,810,Barn Swallow,,Barn Swallow
811,811,Carolina Chickadee,,Carolina Chickadee
812,812,Black-capped Chickadee,,Black-capped Chickadee
813,813,Mountain Chickadee,,Mountain Chickadee
814,814,Chestnut-backed Chickadee,,Chestnut-backed Chickadee
815,815,Boreal Chickadee,,Boreal Chickadee
816,816,Bridled Titmouse,,Bridled Titmouse
817,817,Oak Titmouse,,Oak Titmouse
818,818,Juniper Titmouse,,Juniper Titmouse
819,819,Tufted Titmouse,,Tufted Titmouse
820,820,Black-crested Titmouse,,Black-crested Titmouse
821,821,Verdin,,Verdin
822,822,Bushtit,,Bushtit
823,823,Red-breasted Nuthatch,,Red-breasted Nuthatch
824,824,White-breasted Nuthatch,,White-breasted Nuthatch
825,825,Pygmy Nuthatch,,Pygmy Nuthatch
826,826,Brown-headed Nuthatch,,Brown-headed Nuthatch
827,827,Brown Creeper,,Brown Creeper
828,828,Cactus Wren,,Cactus Wren
829,829,Canyon Wren,,Canyon Wren
830,830,Carolina Wren,,Carolina Wren
831,831,Bewick's Wren,,Bewick's Wren
832,832,House Wren,,House Wren
833,833,Pacific Wren,,Pacific Wren
834,834,Winter Wren,,Winter Wren
835,835,Marsh Wren,,Marsh Wren
836,836,Blue-gray Gnatcatcher,,Blue-gray Gnatcatcher
837,837,Black-tailed Gnatcatcher,,Black-tailed Gnatcatcher
838,838,American Dipper,,American Dipper
839,839,Golden-crowned Kinglet,,Golden-crowned Kinglet
840,840,Ruby-crowned Kinglet,,Ruby-crowned Kinglet
841,841,Wrentit,,Wrentit
842,842,Eastern Bluebird,,Eastern Bluebird
843,843,Western Bluebird,,Western Bluebird
844,844,Mountain Bluebird,,Mountain Bluebird
845,845,Townsend's Solitaire,,Townsend's Solitaire
846,846,Veery,,Veery
847,847,Swainson's Thrush,,Swainson's Thrush
848,848,Hermit Thrush,,Hermit Thrush
849,849,Wood Thrush,,Wood Thrush
850,850,Varied Thrush,,Varied Thrush
851,851,Gray Catbird,,Gray Catbird
852,852,Northern Mockingbird,,Northern Mockingbird
853,853,Brown Thrasher,,Brown Thrasher
854,854,Curve-billed Thrasher,,Curve-billed Thrasher
855,855,California Thrasher,,California Thrasher
856,856,European Starling (Nonbreeding Adult),Nonbreeding Adult,European Starling
857,857,American Pipit,,American Pipit
858,858,Bohemian Waxwing,,Bohemian Waxwing
859,859,Cedar Waxwing,,Cedar Waxwing
860,860,Ovenbird,,Ovenbird
861,861,Louisiana Waterthrush,,Louisiana Waterthrush
862,862,Northern Waterthrush,,Northern Waterthrush
863,863,Blue-winged Warbler,,Blue-winged Warbler
864,864,Black-and-white Warbler,,Black-and-white Warbler
865,865,Prothonotary Warbler,,Prothonotary Warbler
866,866,Tennessee Warbler,,Tennessee Warbler
867,867,Orange-crowned Warbler,,Orange-crowned Warbler
868,868,Nashville Warbler,,Nashville Warbler
869,869,MacGillivray's Warbler,,MacGillivray's Warbler
870,870,Mourning Warbler,,Mourning Warbler
871,871,Hooded Warbler,,Hooded Warbler
872,872,Cape May Warbler,,Cape May Warbler
873,873,Northern Parula,,Northern Parula
874,874,Blackburnian Warbler,,Blackburnian Warbler
875,875,Yellow Warbler,,Yellow Warbler
876,876,Palm Warbler,,Palm Warbler
877,877,Pine Warbler,,Pine Warbler
878,878,Yellow-throated Warbler,,Yellow-throated Warbler
879,879,Prairie Warbler,,Prairie Warbler
880,880,Black-throated Gray Warbler,,Black-throated Gray Warbler
881,881,Townsend's Warbler,,Townsend's Warbler
882,882,Hermit Warbler,,Hermit Warbler
883,883,Black-throated Green Warbler,,Black-throated Green Warbler
884,884,Canada Warbler,,Canada Warbler
885,885,Wilson's Warbler,,Wilson's Warbler
886,886,Yellow-breasted Chat,,Yellow-breasted Chat
887,887,Green-tailed Towhee,,Green-tailed Towhee
888,888,Spotted Towhee,,Spotted Towhee
889,889,Eastern Towhee,,Eastern Towhee
890,890,Rufous-crowned Sparrow,,Rufous-crowned Sparrow
891,891,Canyon Towhee,,Canyon Towhee
892,892,California Towhee,,California Towhee
893,893,Abert's Towhee,,Abert's Towhee
894,894,American Tree Sparrow,,American Tree Sparrow
895,895,Clay-colored Sparrow,,Clay-colored Sparrow
896,896,Brewer's Sparrow,,Brewer's Sparrow
897,897,Field Sparrow,,Field Sparrow
898,898,Vesper Sparrow,,Vesper Sparrow
899,899,Lark Sparrow,,Lark Sparrow
900,900,Savannah Sparrow,,Savannah Sparrow
901,901,Fox Sparrow (Sooty),Sooty,Fox Sparrow
902,902,Song Sparrow,,Song Sparrow
903,903,Lincoln's Sparrow,,Lincoln's Sparrow
904,904,Swamp Sparrow,,Swamp Sparrow
905,905,Dark-eyed Junco (Pink-sided),Pink-sided,Dark-eyed Junco
906,906,Summer Tanager (Female),Female,Summer Tanager
907,907,Pyrrhuloxia,,Pyrrhuloxia
908,908,Dickcissel,,Dickcissel
909,909,Eastern Meadowlark,,Eastern Meadowlark
910,910,Western Meadowlark,,Western Meadowlark
911,911,Rusty Blackbird,,Rusty Blackbird
912,912,Common Grackle,,Common Grackle
913,913,Boat-tailed Grackle,,Boat-tailed Grackle
914,914,Great-tailed Grackle,,Great-tailed Grackle
915,915,Bronzed Cowbird,,Bronzed Cowbird
916,916,Orchard Oriole (Immature Male),Immature Male,Orchard Oriole
917,917,Gray-crowned Rosy-Finch,,Gray-crowned Rosy-Finch
918,918,Black Rosy-Finch,,Black Rosy-Finch
919,919,Brown-capped Rosy-Finch,,Brown-capped Rosy-Finch
920,920,Common Redpoll,,Common Redpoll
921,921,Hoary Redpoll,,Hoary Redpoll
922,922,Pine Siskin,,Pine Siskin
923,923,Western Wood-Pewee,,Western Wood-Pewee
924,924,Eastern Wood-Pewee,,Eastern Wood-Pewee
925,925,Least Flycatcher,,Least Flycatcher
926,926,Pacific-slope Flycatcher,,Pacific-slope Flycatcher
927,927,Cordilleran Flycatcher,,Cordilleran Flycatcher
928,928,Black Phoebe,,Black Phoebe
929,929,Eastern Phoebe,,Eastern Phoebe
930,930,Say's Phoebe,,Say's Phoebe
931,931,Ash-throated Flycatcher,,Ash-throated Flycatcher
932,932,Great Crested Flycatcher,,Great Crested Flycatcher
933,933,Cassin's Kingbird,,Cassin's Kingbird
934,934,Western Kingbird,,Western Kingbird
935,935,Eastern Kingbird,,Eastern Kingbird
936,936,Scissor-tailed Flycatcher,,Scissor-tailed Flycatcher
937,937,Loggerhead Shrike,,Loggerhead Shrike
938,938,Northern Shrike,,Northern Shrike
939,939,White-eyed Vireo,,White-eyed Vireo
940,940,Bell's Vireo,,Bell's Vireo
941,941,Yellow-throated Vireo,,Yellow-throated Vireo
942,942,Plumbeous Vireo,,Plumbeous Vireo
943,943,Cassin's Vireo,,Cassin's Vireo
944,944,Blue-headed Vireo,,Blue-headed Vireo
945,945,Hutton's Vireo,,Hutton's Vireo
946,946,Warbling Vireo,,Warbling Vireo
947,947,Red-eyed Vireo,,Red-eyed Vireo
948,948,Gray Jay,,Gray Jay
949,949,Steller's Jay,,Steller's Jay
950,950,Blue Jay,,Blue Jay
951,951,Florida Scrub-Jay,,Florida Scrub-Jay
952,952,Western Scrub-Jay,,Western Scrub-Jay
953,953,Mexican Jay,,Mexican Jay
954,954,Clark's Nutcracker,,Clark's Nutcracker
955,955,Black-billed Magpie,,Black-billed Magpie
956,956,Yellow-billed Magpie,,Yellow-billed Magpie
957,957,American Crow,,American Crow
958,958,Yellow-rumped Warbler (Breeding Audubon's),Breeding Audubon's,Yellow-rumped Warbler
959,959,Purple Martin (Female/juvenile),Female/juvenile,Purple Martin
960,960,American Robin (Juvenile),Juvenile,American Robin
961,961,Phainopepla (Male),Male,Phainopepla
962,962,Snow Bunting (Nonbreeding),Nonbreeding,Snow Bunting
963,963,Common Yellowthroat (Female/immature male),Female/immature male,Common Yellowthroat
964,964,American Redstart (Female/juvenile),Female/juvenile,American Redstart
965,965,Magnolia Warbler (Female/immature male),Female/immature male,Magnolia Warbler
966,966,"Bay-breasted Warbler (Female, Nonbreeding male, Immature)","Female, Nonbreeding male, Immature",Bay-breasted Warbler
967,967,Chestnut-sided Warbler (Female/immature male),Female/immature male,Chestnut-sided Warbler
968,968,Blackpoll Warbler (Female/juvenile),Female/juvenile,Blackpoll Warbler
969,969,Black-throated Blue Warbler (Female/Immature male),Female/Immature male,Black-throated Blue Warbler
970,970,Lark Bunting (Female/Nonbreeding male),Female/Nonbreeding male,Lark Bunting
971,971,White-throated Sparrow (Tan-striped/immature),Tan-striped/immature,White-throated Sparrow
972,972,Harris's Sparrow (Immature),Immature,Harris's Sparrow
973,973,White-crowned Sparrow (Immature),Immature,White-crowned Sparrow
974,974,Golden-crowned Sparrow (Immature),Immature,Golden-crowned Sparrow
975,975,Dark-eyed Junco (White-winged),White-winged,Dark-eyed Junco
976,976,Chipping Sparrow (Immature/nonbreeding adult),Immature/nonbreeding adult,Chipping Sparrow
977,977,Scarlet Tanager (Female/Nonbreeding Male),Female/Nonbreeding Male,Scarlet Tanager
978,978,Western Tanager (Female/Nonbreeding Male),Female/Nonbreeding Male,Western Tanager
979,979,Northern Cardinal (Female/Juvenile),Female/Juvenile,Northern Cardinal
980,980,Rose-breasted Grosbeak (Female/immature male),Female/immature male,Rose-breasted Grosbeak
981,981,Black-headed Grosbeak (Female/immature male),Female/immature male,Black-headed Grosbeak
982,982,Blue Grosbeak (Female/juvenile),Female/juvenile,Blue Grosbeak
983,983,Lazuli Bunting (Female/juvenile),Female/juvenile,Lazuli Bunting
984,984,Indigo Bunting (Female/juvenile),Female/juvenile,Indigo Bunting
985,985,Painted Bunting (Female/juvenile),Female/juvenile,Painted Bunting
986,986,Bobolink (Female/juvenile/nonbreeding male),Female/juvenile/nonbreeding male,Bobolink
987,987,Red-winged Blackbird (Female/juvenile),Female/juvenile,Red-winged Blackbird
988,988,Yellow-headed Blackbird (Female/Immature Male),Female/Immature Male,Yellow-headed Blackbird
989,989,Brewer's Blackbird (Male),Male,Brewer's Blackbird
990,990,Brown-headed Cowbird (Female/Juvenile),Female/Juvenile,Brown-headed Cowbird
991,991,Hooded Oriole (Female/Immature male),Female/Immature male,Hooded Oriole
992,992,Bullock's Oriole (Female/Immature male),Female/Immature male,Bullock's Oriole
993,993,Baltimore Oriole (Female/Immature male),Female/Immature male,Baltimore Oriole
994,994,Pine Grosbeak (Female/juvenile),Female/juvenile,Pine Grosbeak
995,995,Purple Finch (Female/immature),Female/immature,Purple Finch
996,996,Cassin's Finch (Female/immature),Female/immature,Cassin's Finch
997,997,House Finch (Female/immature),Female/immature,House Finch
998,998,Red Crossbill (Female/juvenile),Female/juvenile,Red Crossbill
999,999,White-winged Crossbill (Female/juvenile),Female/juvenile,White-winged Crossbill
1000,1000,Lesser Goldfinch (Female/juvenile),Female/juvenile,Lesser Goldfinch
1001,1001,American Goldfinch (Female/Nonbreeding Male),Female/Nonbreeding Male,American Goldfinch
1002,1002,Evening Grosbeak (Female/Juvenile),Female/Juvenile,Evening Grosbeak
1003,1003,House Sparrow (Female/Juvenile),Female/Juvenile,House Sparrow
1004,1004,"Vermilion Flycatcher (Female, immature)","Female, immature",Vermilion Flycatcher
1005,1005,European Starling (Juvenile),Juvenile,European Starling
1006,1006,Fox Sparrow (Thick-billed/Slate-colored),Thick-billed/Slate-colored,Fox Sparrow
1007,1007,Summer Tanager (Immature Male),Immature Male,Summer Tanager
1008,1008,Orchard Oriole (Female/Juvenile),Female/Juvenile,Orchard Oriole
1009,1009,Yellow-rumped Warbler (Winter/juvenile Audubon's),Winter/juvenile Audubon's,Yellow-rumped Warbler
1010,1010,Dark-eyed Junco (Red-backed/Gray-headed),Red-backed/Gray-headed,Dark-eyed Junco
